IMPORTANTE,cod_universidad,des_universidad,curso_academico,des_tipo_programa_mov,cod_programa_movilidad,des_programa_movilidad,cod_pais_nacionalidad,des_pais_nacionalidad,lat_pais_nacionalidad,lon_pais_nacionalidad,cod_continente_nacionalidad,des_continente_nacionalidad,cod_agregacion_paises_nacionalidad,des_agregacion_paises_nacionalidad,anio_nacimiento,des_genero,des_nivel_formativo,cod_titulacion,des_titulacion,cod_universidad_destino,des_universidad_destino,cod_pais_univ_destino,des_pais_univ_destino,lat_pais_univ_destino,lon_pais_univ_destino,cod_continente_univ_destino,des_continente_univ_destino,cod_agregacion_paises_univ_destino,des_agregacion_paises_univ_destino,cod_municipio_destino,des_municipio_destino,cod_comunidad_destino,des_comunidad_destino,cod_provincia_destino,des_provincia_destino,lat_municipio_destino,lon_municipio_destino,des_ambito_univ_destino,mes_inicio_programa,mes_fin_programa
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,NL-ARNHEM27,HOGESCHOOL-VAN-ARNHEM-EN-NIJMEGEN,528,Paises-Bajos,52.132633,5.291266,150,Europa,155,Europa-occidental,,ARNHEM,,,,,,,,2019-08-01T02:00Z,2019-12-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,777777777777,OTRA-UNIVERSIDAD-FUERA-DE-LA-UE,156,China,35.86166,104.195397,142,Asia,030,Asia-oriental,,,,,,,,,,2019-09-01T02:00Z,2020-01-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,CH-BERN01,UNIVERSITAT-BERN,756,Suiza,46.818188,8.227512,150,Europa,155,Europa-occidental,,BERN,,,,,,,,2019-09-01T02:00Z,2020-04-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,777777777777,OTRA-UNIVERSIDAD-FUERA-DE-LA-UE,156,China,35.86166,104.195397,142,Asia,030,Asia-oriental,,,,,,,,,,2019-09-01T02:00Z,2019-12-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,SI-LJUBLJA01,UNIVERZA-V-LJUBLJANI,705,Eslovenia,46.151241,14.995463,150,Europa,039,Europa-meridional,,LJUBLJANA,,,,,,,,2019-09-01T02:00Z,2020-06-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,NL-TILBURG01,UNIVERSITEIT-VAN-TILBURG,528,Paises-Bajos,52.132633,5.291266,150,Europa,155,Europa-occidental,,TILBURG,,,,,,,,2019-09-01T02:00Z,2020-06-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,156,China,35.86166,104.195397,142,Asia,030,Asia-oriental,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,777777777777,OTRA-UNIVERSIDAD-FUERA-DE-LA-UE,124,Canada,56.130366,-106.346771,019,Americas,021,America-septentrional,,,,,,,,,,2019-09-01T02:00Z,2020-02-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,NL-MAASTRI01,UNIVERSITEIT-MAASTRICHT,528,Paises-Bajos,52.132633,5.291266,150,Europa,155,Europa-occidental,,MAASTRICHT,,,,,,,,2019-09-01T02:00Z,2020-02-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,777777777777,OTRA-UNIVERSIDAD-FUERA-DE-LA-UE,840,Estados-Unidos-de-America,37.09024,-95.712891,019,Americas,021,America-septentrional,,,,,,,,,,2019-08-01T02:00Z,2020-03-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,F-EVRY12,,250,Francia,46.227638,2.213749,150,Europa,155,Europa-occidental,,,,,,,,,,2019-08-01T02:00Z,2020-05-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,UK-CARDIFF01,CARDIFF-UNIVERSITY,826,Reino-Unido-de-Gran-Bretania-e-Irlanda-del-Norte,55.378051,-3.435973,150,Europa,154,Europa-septentrional,,CARDIFF,,,,,,,,2019-09-01T02:00Z,2020-04-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,F-PARIS009,UNIVERSITE-DE-PARIS-DAUPHINE,250,Francia,46.227638,2.213749,150,Europa,155,Europa-occidental,,PARIS,,,,,,,,2019-09-01T02:00Z,2020-06-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,NL-ARNHEM27,HOGESCHOOL-VAN-ARNHEM-EN-NIJMEGEN,528,Paises-Bajos,52.132633,5.291266,150,Europa,155,Europa-occidental,,ARNHEM,,,,,,,,2019-08-01T02:00Z,2020-06-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,156,China,35.86166,104.195397,142,Asia,030,Asia-oriental,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,UK-COVENTR02,COVENTRY-UNIVERSITY,826,Reino-Unido-de-Gran-Bretania-e-Irlanda-del-Norte,55.378051,-3.435973,150,Europa,154,Europa-septentrional,,COVENTRY,,,,,,,,2019-09-01T02:00Z,2020-06-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,F-NANCY37,ICN-ECOLE-DE-MANAGEMENT,250,Francia,46.227638,2.213749,150,Europa,155,Europa-occidental,,NANCY,,,,,,,,2019-08-01T02:00Z,2020-06-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,IRLDUBLIN02,UNIVERSITY-COLLEGE-DUBLIN-NATIONAL-UNIVERSITY-OF-IRELAND-DUBLIN,372,Irlanda,53.41291,-8.24389,150,Europa,154,Europa-septentrional,,DUBLIN,,,,,,,,2019-09-01T02:00Z,2019-12-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,777777777777,OTRA-UNIVERSIDAD-FUERA-DE-LA-UE,032,Argentina,-38.416097,-63.616672,019,Americas,419,America-Latina-y-el-Caribe,,,,,,,,,,2019-09-01T02:00Z,2020-01-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,UK-CARDIFF01,CARDIFF-UNIVERSITY,826,Reino-Unido-de-Gran-Bretania-e-Irlanda-del-Norte,55.378051,-3.435973,150,Europa,154,Europa-septentrional,,CARDIFF,,,,,,,,2019-09-01T02:00Z,2020-06-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,F-PARIS010,UNIVERSITE-PARIS-OUEST-NANTERRE-LA-DEFENSE,250,Francia,46.227638,2.213749,150,Europa,155,Europa-occidental,,NANTERRE-CEDEX,,,,,,,,2019-10-01T02:00Z,2020-03-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,777777777777,OTRA-UNIVERSIDAD-FUERA-DE-LA-UE,156,China,35.86166,104.195397,142,Asia,030,Asia-oriental,,,,,,,,,,2019-09-01T02:00Z,2019-12-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,410,Republica-de-Corea,35.907757,127.766922,142,Asia,030,Asia-oriental,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,777777777777,OTRA-UNIVERSIDAD-FUERA-DE-LA-UE,158,Taiwan-Provincia-de-China,23.69781,120.960515,142,Asia,030,Asia-oriental,,,,,,,,,,2019-08-01T02:00Z,2020-01-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,CH-BERN01,UNIVERSITAT-BERN,756,Suiza,46.818188,8.227512,150,Europa,155,Europa-occidental,,BERN,,,,,,,,2019-08-01T02:00Z,2019-12-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,F-EVRY12,,250,Francia,46.227638,2.213749,150,Europa,155,Europa-occidental,,,,,,,,,,2019-09-01T02:00Z,2020-01-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,777777777777,OTRA-UNIVERSIDAD-FUERA-DE-LA-UE,840,Estados-Unidos-de-America,37.09024,-95.712891,019,Americas,021,America-septentrional,,,,,,,,,,2019-08-01T02:00Z,2020-01-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,N-SANDVIK02,HANDELSHOYSKOLEN-BI,578,Noruega,60.472024,8.468946,150,Europa,154,Europa-septentrional,,OSLO,,,,,,,,2019-09-01T02:00Z,2020-06-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,156,China,35.86166,104.195397,142,Asia,030,Asia-oriental,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,777777777777,OTRA-UNIVERSIDAD-FUERA-DE-LA-UE,840,Estados-Unidos-de-America,37.09024,-95.712891,019,Americas,021,America-septentrional,,,,,,,,,,2019-09-01T02:00Z,2020-06-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,F-PARIS012,UNIVERSITE-PARIS-12---VAL-DE-MARNE,250,Francia,46.227638,2.213749,150,Europa,155,Europa-occidental,,CRETEIL-CEDEX,,,,,,,,2019-09-01T02:00Z,2019-12-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1997,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,777777777777,OTRA-UNIVERSIDAD-FUERA-DE-LA-UE,036,Australia,-25.274398,133.775136,009,Oceania,053,Australia-y-Nueva-Zelandia,,,,,,,,,,2019-09-01T02:00Z,2020-04-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,UK-CARDIFF01,CARDIFF-UNIVERSITY,826,Reino-Unido-de-Gran-Bretania-e-Irlanda-del-Norte,55.378051,-3.435973,150,Europa,154,Europa-septentrional,,CARDIFF,,,,,,,,2019-08-01T02:00Z,2020-04-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,CH-WINTERT03,ZURCHER-HOCHSCHULE-FUR-ANGEWANDTE-WISSENSCHAFTEN-ZHAW,756,Suiza,46.818188,8.227512,150,Europa,155,Europa-occidental,,WINTERTHUR,,,,,,,,2019-09-01T02:00Z,2020-04-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,F-PARIS256,ECOLE-SUPERIEURE-DE-GESTION,250,Francia,46.227638,2.213749,150,Europa,155,Europa-occidental,,PARIS,,,,,,,,2019-09-01T02:00Z,2020-01-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,F-GRENOBL21,GRENOBLE-ECOLE-DE-MANAGEMENT,250,Francia,46.227638,2.213749,150,Europa,155,Europa-occidental,,GRENOBLE-CEDEX-01,,,,,,,,2019-09-01T02:00Z,2020-04-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,777777777777,OTRA-UNIVERSIDAD-FUERA-DE-LA-UE,156,China,35.86166,104.195397,142,Asia,030,Asia-oriental,,,,,,,,,,2019-09-01T02:00Z,2020-05-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,UK-EDINBUR09,EDINBURGH-NAPIER-UNIVERSITY,826,Reino-Unido-de-Gran-Bretania-e-Irlanda-del-Norte,55.378051,-3.435973,150,Europa,154,Europa-septentrional,,EDINBURGH,,,,,,,,2019-08-01T02:00Z,2020-03-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,84,Otras-Fuera-de-la-UE,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,NL-ROTTERD01,ERASMUS-UNIVERSITEIT-ROTTERDAM,528,Paises-Bajos,52.132633,5.291266,150,Europa,155,Europa-occidental,,ROTTERDAM,,,,,,,,2019-08-01T02:00Z,2020-12-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,156,China,35.86166,104.195397,142,Asia,030,Asia-oriental,1997,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,CH-BERN11,BERNER-FACHHOCHSCHULE,756,Suiza,46.818188,8.227512,150,Europa,155,Europa-occidental,,BERN,,,,,,,,2019-09-01T02:00Z,2020-01-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,03,SICUE-SENECA,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,777777777777,OTRA-UNIVERSIDAD-FUERA-DE-LA-UE,032,Argentina,-38.416097,-63.616672,019,Americas,419,America-Latina-y-el-Caribe,,,,,,,,,,2019-09-01T02:00Z,2020-06-01T02:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1999,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,I-VENEZIA01,UNIVERSITA-CA-FOSCARI-DI-VENEZIA,380,Italia,41.87194,12.56738,150,Europa,039,Europa-meridional,,VENEZIA,,,,,,,,2019-09-01T02:00Z,2019-12-01T01:00Z
LOS-DATOS-DE-ESTA-FILA-NO-CORRESPONDEN-A-UN-SOLO-INDIVIDUO-PARA-INTERPRETAR-CORRECTAMENTE-CONSULTE-https:--www.universidata.es-anonimizacion,036,Universidad-Carlos-III-de-Madrid,2019-20,Estudios-y-o-proyecto-fin-de-grado,10,ERASMUS,724,Espania,40.463667,-3.74922,150,Europa,039,Europa-meridional,1998,Mujer,Grado,2500030,Grado-en-Administracion-de-Empresas,F-NANCY37,ICN-ECOLE-DE-MANAGEMENT,250,Francia,46.227638,2.213749,150,Europa,155,Europa-occidental,,NANCY,,,,,,,,2019-09-01T02:00Z,2020-01-01T01:00Z
